Nombre_col_en,,Nombre_col_es,Descripcion
year,Year of observation,año,Año de observación
biofuel_cons_change_twh,"Annual change in biofuel consumption, measured in terawatt-hours",biocomb_cambio_cons_twh,"Cambio anual en el consumo de biocombustibles, medido en Terawatt-Hours"
coal_cons_change_twh,"Annual change in coal consumption, measured in terawatt-hours",carbon_cambio_cons_twh,"Cambio anual en el consumo de carbón, medido en Terawatt-Hours"
fossil_cons_change_twh,"Annual change in fossil fuel consumption, measured in terawatt-hours",fosil_cambio_cons_twh,"Cambio anual en el consumo de combustibles fósiles, medido en Terawatt-Hours"
low_carbon_cons_change_twh,"Annual change in low-carbon energy consumption, measured in terawatt-hours",baja_carbono_cambio_cons_twh,"Cambio anual en el consumo de energía baja en carbono, medido en horas terawatt"
energy_cons_change_twh,"Annual change in primary energy consumption, measured in terawatt-hours",energia_prim_cambio_cons_twh,"Cambio anual en el consumo de energía primaria, medido en Terawatt-Hours"
renewables_cons_change_twh,"Annual change in renewable energy consumption, measured in terawatt-hours",renovable_cambio_cons_twh,"Cambio anual en el consumo de energía renovable, medido en Terawatt-Hours"
gas_cons_change_twh,"Annual change in gas consumption, measured in terawatt-hours",gas_cambio_cons_twh,"Cambio anual en el consumo de gas, medido en Terawatt-Hours"
oil_cons_change_twh,"Annual change in oil consumption, measured in terawatt-hours",petroleo_cambio_cons_twh,"Cambio anual en el consumo de petróleo, medido en Terawatt-Hours"
wind_cons_change_twh,"Annual change in wind consumption, measured in terawatt-hours",viento_cambio_cons_twh,"Cambio anual en el consumo de viento, medido en Terawatt-Hours"
hydro_cons_change_twh,"Annual change in hydropower consumption, measured in terawatt-hours",hidroelec_cambio_cons_twh,"Cambio anual en el consumo hidroeléctrico, medido en Terawatt-Hours"
nuclear_cons_change_twh,"Annual change in nuclear consumption, measured in terawatt-hours",nuclear_cambio_cons_twh,"Cambio anual en el consumo nuclear, medido en Terawatt-Hours"
solar_cons_change_twh,"Annual change in solar consumption, measured in terawatt-hours",solar_cambio_cons_twh,"Cambio anual en el consumo solar, medido en Terawatt-Hours"
coal_prod_change_twh,"Annual change in coal production, measured in terawatt-hours",carbon_cambio_prod_twh,"Cambio anual en la producción de carbón, medido en Terawatt-Hours"
gas_prod_change_twh,"Annual change in gas production, measured in terawatt-hours",gas_cambio_prod_twh,"Cambio anual en la producción de gas, medido en Terawatt-Hours"
oil_prod_change_twh,"Annual change in oil production, measured in terawatt-hours",petroleo_cambio_prod_twh,"Cambio anual en la producción de petróleo, medido en Terawatt-Hours"
